filename,0,1,2,3,4,5,6,7,8,9,10,11,12,13
product_0_0_segmented.png,-8.322702716513028,0.690017451836126,-7.8613260262771805,-1.8926624211894783,-0.3927226529269875,-6.487638446458275,-0.6693986738482259,0.6747574990360032,-2.307856679911109,0.4878196231533823,0.04242841194613856,-1.358407721864916,-2.2375273888157463,-0.10428369271860062
product_10_10_segmented.png,-4.365497350531524,-0.1250601430190496,4.927379904690068,-2.0888082022026713,-10.747625489403147,-6.541772182179886,-0.02902515779095049,1.0855135901152955,-0.8110471502953689,-6.487091784168313,-12.484095728372537,-1.2554312034706796,-2.5996424658590516,-3.406207424608992
product_11_11_segmented.png,-8.370075829418838,0.89341263729318,-5.5672190683496074,-1.6028252686438988,-0.36638192014728477,-5.901749461357246,-0.8505503354948991,-1.46359688915347,-0.4070050411911834,-2.5166517486040045,-1.1539588407170045,-0.44776258502609373,-1.6084828424875164,-1.43068160850743
product_12_12_segmented.png,-9.89981514741491,0.591343714808372,-4.646810772949334,-1.51677369244427,2.0396604057662637,-4.694871201696112,-5.866764904255312,-2.2545186415000815,-3.164214751138334,2.8481762864479103,1.55313054848008,-0.7305451423806804,1.214253992157504,-0.2730201310074045
product_13_13_segmented.png,-4.820253764732518,-0.27144881709185803,-12.218111301191353,-2.8203048436283265,-0.5010484696712061,-8.38435270536439,-0.5988387761328857,4.35042726662244,1.254476396251993,-1.3841314135513465,-0.49075377214333615,-2.0318016524886517,-1.046384086701034,-0.5244383343095506
product_14_14_segmented.png,-9.582794132412069,1.2903566571984748,-10.288115744251277,-1.7721608021608775,2.3920542213876748,-5.75969179086085,-2.071557277368003,-0.721062909084785,-2.095699286473645,-0.9636674326428385,1.1852561177719176,0.4266527385936351,-1.7757324191090875,-1.040269351208125
product_15_15_segmented.png,-9.334168417619841,1.5932432471668665,-4.5317414722412614,-1.1640959356852687,1.9609099647788664,-5.013069380277412,-1.788347165727842,-2.2980875613583955,-2.7532320475191088,0.10003475008781079,1.0521127944789306,2.557047047903271,-1.689313191047718,0.7786710088190083
product_16_16_segmented.png,-9.480666199722782,1.6158961396296114,-7.801385253275204,-1.4896322588132431,1.6084251947094812,-5.750309512770555,-1.597832072839063,1.2469910237638726,-1.4402977587990846,-0.8199409327258549,-0.16982615389318115,0.35466256844011235,-0.9923778202629404,-1.9275494346350626
product_17_17_segmented.png,151.3419474264784,56.841365382193224,-6.735223609777982,4.497904243055223,2.937574281895904,-6.444250522447985,-2.6035955147698675,-1.474646394114884,-0.6071732898369839,-0.7369661431141886,0.16402434913111508,-0.23910291870277742,0.0526846687705721,0.08181851043101954
product_18_18_segmented.png,-9.103164808187254,0.9553059475430589,-9.85337036556687,-1.982398640729371,1.5823441437322017,-6.075241704694479,-2.5661381187126304,0.7987196588664386,-0.6570041203127909,-1.2381686050554406,0.1856314221932881,0.9956583245195944,-0.2992813364056667,-0.29308188597207063
product_19_19_segmented.png,6.067627157240885,7.977775935437834,-21.49565805616856,-32.4176402284757,-24.66043206094318,47.86968802115586,-6.685363480195019,7.441291854044025,-15.065699363096252,-5.667872407806709,1.3166188214333072,0.9973136578126761,1.2673235929847784,0.720236820513108
product_1_1_segmented.png,-9.608450296033407,-2.2301731609237256,-33.138203390471794,66.50138861074316,-16.411959122935173,19.98987308104537,3.097359826286439,0.15895839992461158,-0.24302927727629836,0.3758119799126573,-0.6454137225340353,0.013317958381824887,1.199431616171834,1.0781138958142464
product_20_20_segmented.png,-4.317791172928058,4.8533716766220945,28.27901399312775,6.876556482212289,30.689263692837034,19.77367499581546,-2.330182808390052,1.739251529875608,-4.826535569483178,5.390506532142173,-19.856341096351297,-1.0374150690243478,-10.128883109286042,-2.609459474345904
product_21_21_segmented.png,-9.604548782020402,1.5560482441967975,-12.125305768873766,-1.9623242491988357,3.266363322041896,-5.980160199028499,-0.5655502161900411,-0.008663256061075333,-1.3925221290068457,-2.1670388106389162,1.9970108773153767,0.8782351046572879,-3.2336874626661682,-1.3295566989804655
product_22_22_segmented.png,74.6573454469313,-111.94819998958789,-1.1678924682537137,-0.9540284541353522,4.813049119481342,1.7032840130352027,-1.7959771639354067,0.5605649246245973,-0.9034673130576435,-0.9472844038624502,0.8945714692181143,0.36705166167442416,0.040629008839766396,-0.5383609648463396
product_23_23_segmented.png,0.29537788592264475,2.445406320630638,10.841848458291368,-0.3532170746505987,-4.976258238975034,-5.436192559164139,14.527137989322293,31.307961803707165,11.95768125883241,-9.218956365602386,-9.349196822926416,19.81473749443061,1.722168912298574,1.5497304294614949
product_24_24_segmented.png,-7.5906890071948085,3.488417471468397,18.78628156116182,3.913898417542251,10.543179244011709,6.320851285121643,-12.153294554346019,-14.293110783223723,-5.591531608839599,10.11488931374482,8.608795223939639,23.794732430602373,7.383513316628175,-4.984107438677038
product_25_25_segmented.png,-4.581027797453008,1.3540891020296704,20.373009990115108,0.21315495776477839,-13.386393944018096,-3.0719726927473867,-2.894670020061485,-5.529879058278508,-0.07689290294627774,-6.120599153416969,-8.09637704077567,2.27840739294912,2.2387364007575448,-4.111716393339496
product_26_26_segmented.png,-9.687770917688962,0.9709777372304134,-13.96303030759515,-2.075873775643042,2.4714652031917317,-6.370322954863914,-2.0086344543765655,0.06832724070751442,-1.355255903796141,-1.1232052839934161,1.5644699419277799,-0.9102128043534651,-2.16915403078631,-1.522543430169022
product_27_27_segmented.png,-8.398508629050006,5.080240626911219,5.6019150510534255,1.8885387268377345,17.865208523759335,4.5535049056920816,-0.8010701801383596,4.281966204233447,1.2866092192851102,-3.8407178557446127,20.40569045213219,7.169181682557312,-0.5625343798548794,12.148206189159591
product_28_28_segmented.png,-3.965661871100838,0.37790149322371996,16.318338835357274,-0.2794067340481827,-12.899881126735103,-3.773404639579692,-2.447056016852515,-10.831966166397736,0.203100712370831,-3.8650879250110086,0.1172145983660093,-7.969120147845098,-2.264944013529206,-1.9964773421895423
product_29_29_segmented.png,-6.428895581205071,3.950225163830193,10.789951467205643,2.8491195838717283,20.1742389416748,9.055201034647892,-3.1494921928535082,6.915237164211393,1.3687543915516744,1.345543864220775,4.238752842668844,-2.5851230819093516,3.5007575884975304,-0.42492158654198475
product_2_2_segmented.png,-6.618940741836389,1.9077808185908045,8.382823730148038,-0.0234971377903307,-0.8474456259430133,-3.09623388684312,-8.208991623092993,-1.773564532339998,-4.9046345036014145,8.678102836556572,-5.8031404720346025,1.7120218154890787,11.307696001475732,0.8129494534738262
product_30_30_segmented.png,-8.864904708197985,0.7501764930125191,-13.087166529612709,-2.307951682954297,1.4236462299785093,-6.638424951480905,-1.099737587048193,0.7598377914921173,-0.8255174212485105,-0.7316746144537398,1.6985681872888,-2.083865173218024,-3.0973705398781264,-1.98448153253688
product_31_31_segmented.png,-2.497341938643538,4.068055847287402,34.311313899759824,4.603971233675332,6.863251498157613,11.375935552783474,2.334862975675615,5.047466871669386,7.0136520428310325,-9.490519811717466,11.832626528893734,-13.560921301000414,-10.038848099745445,10.732358897649426
product_32_32_segmented.png,-8.823736081032068,-1.2192177921207468,-9.879641539832207,-2.2454320937115226,1.0241959544857675,-6.743448949893446,-1.2185258179865759,1.1682129585845693,-0.023231691849485658,-0.9087607901438128,2.7140027583380033,-3.1272370048843654,0.30874881111554375,-0.08866549015775863
product_33_33_segmented.png,-8.481224388510165,2.4307410002501175,2.326058085750217,-0.053067667957349636,8.392247014106768,-0.5658303396090011,-2.391628867732514,3.28998478283801,-0.5539244131070562,-0.34367663549880917,2.5740052721512225,-0.8568559732639137,4.245274549528125,-0.8706466386508269
product_34_34_segmented.png,-9.687770917688962,0.9709777372304134,-13.96303030759515,-2.075873775643042,2.4714652031917317,-6.370322954863914,-2.0086344543765655,0.06832724070751442,-1.355255903796141,-1.1232052839934161,1.5644699419277799,-0.9102128043534651,-2.16915403078631,-1.522543430169022
product_35_35_segmented.png,-0.6310532680524523,-2.2336049427059965,32.779035293872944,1.5071247994790318,-22.44690979774111,-2.221622582369885,-2.40435088747617,-19.475910137865085,1.6596477741375582,-7.296034736457513,-5.310508118355642,9.869705062152233,-11.219556707211817,13.930394202077826
product_36_36_segmented.png,-3.6437801497540407,4.341419601743432,24.11585620743527,4.549630072672182,14.658990539026085,10.947049044154264,-5.122315938809334,3.123071680836913,1.0195583880011285,3.500409029131629,-5.187526258287233,-9.923622201231675,4.043896553950372,-8.829787147914011
product_37_37_segmented.png,-8.723822394028163,0.8181362995239064,-13.224869130789026,-2.1282291203769725,2.221218279939324,-6.272939680223002,-2.300410056257887,-0.27709144625814947,-1.2074905771604558,-0.7212442522640863,1.6045156686320952,-1.2055964141230604,-2.509560553480454,-2.092079727910993
product_38_38_segmented.png,-8.788882648354727,1.0021589828192363,-5.163790655335803,-1.9695642184316238,-1.677586360757096,-5.29294388972416,-3.0005465398218902,-3.0368471198105764,-1.3399529894503164,-4.534537123442303,-3.3936465403651535,-2.230791235429662,-4.470391414804718,-2.2220653527308163
product_39_39_segmented.png,0.1637369683249753,1.118949874367504,37.603610821588184,2.9252079692600894,-19.35512149791916,0.35912905911895965,5.139372383804886,-0.29106347601270705,9.227399459867984,-9.878643128873652,11.216093945823317,-5.883212876587845,15.483258068848704,-14.707054449464577
product_3_3_segmented.png,4.185691550131973,-0.9276370096320448,25.6363542138194,-0.2673656188045604,-25.85872595040644,-8.976636578681505,12.894435670267306,13.473003278261306,-10.146740207597995,32.695216889684914,6.463320485884343,-3.709927753817265,-7.557657079839456,1.3533727932664443
product_4_4_segmented.png,0.08079819129918041,2.30534049373046,-10.302913234502366,-8.942116965526228,12.755502397512048,9.045047621477572,51.36769821101027,-16.94125415848885,-3.4238336002006444,-0.40059319327960696,-0.14548100682599172,1.5382339737385633,1.9833021983493508,-2.7342540469906926
product_5_5_segmented.png,-7.50815964702125,0.9155623618758395,-13.463706780781253,-3.0236261447976727,1.6565483184066156,-5.006587184481431,-1.328490647644892,0.3618950664548837,-0.677551450981321,-0.7771636662053657,0.8072832998678315,-0.7533791546185193,-3.10024949506406,-2.3337347192496156
product_6_6_segmented.png,-0.05373017968518284,1.1798840464346254,-22.209025642435993,-14.863671450240139,-4.754023576533531,15.373272528476885,-4.877277823164051,-7.855210769826749,38.26176649919089,16.807351652132404,-2.761662266977807,-0.24066730404453443,-1.4260113642732337,0.8430605012160358
product_7_7_segmented.png,-6.248442951030045,-1.2484677581612196,-2.8183696512713245,-3.7047361323280557,2.0976994226814583,-6.427760454266025,1.7306940356746527,-1.0742316138818464,-2.9744925855092115,3.026562350669465,-10.906832195189788,-8.759810932217368,22.77041163929318,21.96778424531741
product_8_8_segmented.png,-9.687770917688962,0.9709777372304134,-13.96303030759515,-2.075873775643042,2.4714652031917317,-6.370322954863914,-2.0086344543765655,0.06832724070751442,-1.355255903796141,-1.1232052839934161,1.5644699419277799,-0.9102128043534651,-2.16915403078631,-1.522543430169022
product_9_9_segmented.png,-9.070481273578048,0.8982533698960865,-11.603854128381665,-2.273336731259689,0.9025495151091136,-6.698436781735005,-1.6486773099751582,1.6106098423718027,-0.7663007010420717,-0.9437863216232552,0.3896961340118109,-0.0457236536921672,-0.3961890569860195,-0.5721657891983575
